timestamp,sensor_value,is_anomaly
2026-01-06 16:35:18.194807,48.061546981055734,0.0
2026-01-06 16:35:19.194807,50.64772487745388,0.0
2026-01-06 16:35:20.194807,50.60473119512331,0.0
2026-01-06 16:35:21.194807,47.68148383047735,0.0
2026-01-06 16:35:22.194807,48.26311900931271,0.0
2026-01-06 16:35:23.194807,48.04909950266938,0.0
2026-01-06 16:35:24.194807,50.222200202944016,0.0
2026-01-06 16:35:25.194807,49.29332908624025,0.0
2026-01-06 16:35:26.194807,50.935318399961766,0.0
2026-01-06 16:35:27.194807,46.46142259939469,0.0
2026-01-06 16:35:28.194807,52.800959171108225,0.0
2026-01-06 16:35:29.194807,50.00091697992421,0.0
2026-01-06 16:35:30.194807,51.591137865225896,0.0
2026-01-06 16:35:31.194807,50.311117108722954,0.0
2026-01-06 16:35:32.194807,50.06343774697099,0.0
2026-01-06 16:35:33.194807,51.766572628840365,0.0
2026-01-06 16:35:34.194807,52.602421183743964,0.0
2026-01-06 16:35:35.194807,50.937112820431565,0.0
2026-01-06 16:35:36.194807,51.20795365274886,0.0
2026-01-06 16:35:37.194807,52.89634735822338,0.0
2026-01-06 16:35:38.194807,50.27230451688784,0.0
2026-01-06 16:35:39.194807,49.287451175365625,0.0
2026-01-06 16:35:40.194807,52.89621941324623,0.0
2026-01-06 16:35:41.194807,51.14752327069538,0.0
2026-01-06 16:35:42.194807,49.064491486523764,0.0
2026-01-06 16:35:43.194807,51.21953954658363,0.0
2026-01-06 16:35:44.194807,52.00395839430739,0.0
2026-01-06 16:35:45.194807,50.85563297053963,0.0
2026-01-06 16:35:46.194807,50.47159264469393,0.0
2026-01-06 16:35:47.194807,53.3753758746808,0.0
2026-01-06 16:35:48.194807,55.072551732865676,0.0
2026-01-06 16:35:49.194807,53.1825230218197,0.0
2026-01-06 16:35:50.194807,52.404837419819486,0.0
2026-01-06 16:35:51.194807,54.573852068329515,0.0
2026-01-06 16:35:52.194807,55.305757895750816,0.0
2026-01-06 16:35:53.194807,53.60481805420121,0.0
2026-01-06 16:35:54.194807,55.25149485945225,0.0
2026-01-06 16:35:55.194807,56.27059725806633,0.0
2026-01-06 16:35:56.194807,54.13922472685824,0.0
2026-01-06 16:35:57.194807,53.16166546774534,0.0
2026-01-06 16:35:58.194807,55.36186232763512,0.0
2026-01-06 16:35:59.194807,55.28755312139133,0.0
2026-01-06 16:36:00.194807,56.92142873471239,0.0
2026-01-06 16:36:01.194807,20.72856711946578,1.0
2026-01-06 16:36:02.194807,53.942746924471116,0.0
2026-01-06 16:36:03.194807,53.713320118929445,0.0
2026-01-06 16:36:04.194807,52.184641806144384,0.0
2026-01-06 16:36:05.194807,55.61272353475058,0.0
2026-01-06 16:36:06.194807,56.4098370066542,0.0
2026-01-06 16:36:07.194807,54.19994399293977,0.0
2026-01-06 16:36:08.194807,58.08919212508489,0.0
2026-01-06 16:36:09.194807,57.13499638643307,0.0
2026-01-06 16:36:10.194807,56.84052139034656,0.0
2026-01-06 16:36:11.194807,56.485198712190204,0.0
2026-01-06 16:36:12.194807,57.52835259049106,0.0
2026-01-06 16:36:13.194807,53.45171547842528,0.0
2026-01-06 16:36:14.194807,56.990569020272055,0.0
2026-01-06 16:36:15.194807,57.001772332868484,0.0
2026-01-06 16:36:16.194807,52.76120135487077,0.0
2026-01-06 16:36:17.194807,56.58909562021382,0.0
2026-01-06 16:36:18.194807,55.53004216911628,0.0
2026-01-06 16:36:19.194807,57.39890287225611,0.0
2026-01-06 16:36:20.194807,55.20820666247748,0.0
2026-01-06 16:36:21.194807,55.96703281145357,0.0
2026-01-06 16:36:22.194807,56.61333717151678,0.0
2026-01-06 16:36:23.194807,54.41026410901625,0.0
2026-01-06 16:36:24.194807,57.05133787605592,0.0
2026-01-06 16:36:25.194807,55.766265543921165,0.0
2026-01-06 16:36:26.194807,56.818021681323195,0.0
2026-01-06 16:36:27.194807,54.96363223201773,0.0
2026-01-06 16:36:28.194807,57.82454033347813,0.0
2026-01-06 16:36:29.194807,56.92025097362383,0.0
2026-01-06 16:36:30.194807,55.467048372812144,0.0
2026-01-06 16:36:31.194807,56.876745627068345,0.0
2026-01-06 16:36:32.194807,57.953664911897015,0.0
2026-01-06 16:36:33.194807,58.8522912360202,0.0
2026-01-06 16:36:34.194807,52.7330306253964,0.0
2026-01-06 16:36:35.194807,57.08766049223153,0.0
2026-01-06 16:36:36.194807,56.263006279681015,0.0
2026-01-06 16:36:37.194807,55.18014306261112,0.0
2026-01-06 16:36:38.194807,53.45570294380463,0.0
2026-01-06 16:36:39.194807,57.44469551769269,0.0
2026-01-06 16:36:40.194807,52.82018645844498,0.0
2026-01-06 16:36:41.194807,56.01693480069314,0.0
2026-01-06 16:36:42.194807,57.24053217063929,0.0
2026-01-06 16:36:43.194807,51.91418273397589,0.0
2026-01-06 16:36:44.194807,54.14121873972329,0.0
2026-01-06 16:36:45.194807,52.21713723566776,0.0
2026-01-06 16:36:46.194807,54.89688496191422,0.0
2026-01-06 16:36:47.194807,57.06327899762468,0.0
2026-01-06 16:36:48.194807,57.85565220599487,0.0
2026-01-06 16:36:49.194807,50.884602090104764,0.0
2026-01-06 16:36:50.194807,52.91844593669408,0.0
2026-01-06 16:36:51.194807,55.08415327003966,0.0
2026-01-06 16:36:52.194807,56.52141763029811,0.0
2026-01-06 16:36:53.194807,54.29394475567305,0.0
2026-01-06 16:36:54.194807,52.046444137072285,0.0
2026-01-06 16:36:55.194807,53.77473156738731,0.0
2026-01-06 16:36:56.194807,53.05707608284093,0.0
2026-01-06 16:36:57.194807,52.564167567684905,0.0
2026-01-06 16:36:58.194807,51.44967528920046,0.0
2026-01-06 16:36:59.194807,53.306625081179966,0.0
2026-01-06 16:37:00.194807,52.99868850843535,0.0
